"position"	"count"
7242	7570
7243	7592
7244	7573
7245	7580
7246	7744
7247	7608
7248	7632
7249	7637
7250	7645
7251	7641
7252	7617
7253	7612
7254	7590
7255	7348
7256	7347
7257	7297
7258	7287
7259	7280
7260	7344
7261	6972
7262	6961
7263	6957
7264	6952
7265	6958
7266	7139
7267	7171
7268	7200
7269	7198
7270	7173
7271	7175
7272	7181
7273	7178
7274	7167
7275	7190
7276	7209
7277	7180
7278	7212
7279	7201
7280	7189
7281	7187
7282	7161
7283	7148
7284	3258
7285	3262
7286	1929
7287	5727
7288	5724
7289	5796
7290	7364
7291	7377
7292	7379
7293	7368
7294	7412
7295	7426
7296	7521
7297	7593
7298	7591
7299	7603
7300	7598
7301	7579
7302	7569
7303	7613
7304	7698
7305	7647
7306	7633
7307	7635
7308	7623
7309	7486
7310	7439
7311	7464
7312	7437
7313	7687
7314	7995
7315	7993
7316	7977
7317	7903
7318	7929
7319	7925
7320	7947
7321	7936
7322	7805
7323	7837
7324	7751
7325	7757
7326	7744
7327	7831
7328	7847
7329	7850
7330	7900
7331	7899
7332	7880
7333	7954
7334	7951
7335	7942
7336	7976
7337	7961
7338	7984
7339	7941
7340	7947
7341	7988
7342	7921
7343	7973
7344	7960
7345	7932
7346	7998
7347	7901
7348	7999
7349	7997
7350	7995
7351	7999
7352	7965
7353	7972
7354	7991
7355	7929
7356	7845
7357	7817
7358	7674
7359	7676
7360	7687
7361	7676
7362	7712
7363	7726
7364	7739
7365	7802
7366	7799
7367	7823
7368	7861
7369	7857
7370	7892
7371	7900
7372	7894
7373	7806
7374	7791
7375	7806
7376	7851
7377	7833
7378	7924
7379	7941
7380	7960
7381	7989
7382	7989
7383	7908
7384	7943
7385	7828
7386	7826
7387	7814
7388	7777
7389	7789
7390	7699
7391	7693
7392	7670
7393	7585
7394	7694
7395	7642
7396	7638
7397	7555
7398	7441
7399	7202
7400	7164
7401	7037
7402	7052
7403	6951
7404	6851
7405	6816
7406	6752
7407	6772
7408	6819
7409	7407
7410	2588
7411	2528
7412	2573
7413	5254
7414	5282
7415	5277
7416	2744
7417	3551
7418	3542
7419	2772
7420	2780
7421	2786
7422	2783
7423	2783
7424	4471
7425	4480
7426	2772
7427	5340
7428	5355
7429	5403
7430	5299
7431	5303
7432	5318
7433	5433
7434	5465
7435	5458
7436	5483
7437	5495
7438	5506
7439	5589
7440	5665
7441	5675
7442	5679
7443	5677
7444	5733
7445	7236
7446	7258
7447	7281
7448	7247
7449	7352
7450	7362
7451	7369
7452	7467
7453	7525
7454	7571
7455	7570
7456	7580
7457	7622
7458	7611
7459	7741
7460	7793
7461	7806
7462	7833
7463	7833
7464	7998
7465	7991
7466	7995
7467	7986
7468	7989
7469	7975
7470	7995
7471	7989
7472	8000
7473	7977
7474	7965
7475	7998
7476	7996
7477	7998
7478	7996
7479	7943
7480	7999
7481	7960
7482	7999
7483	7997
7484	7964
7485	7999
7486	7997
7487	8000
7488	7972
7489	7923
7490	7999
7491	7991
7492	8000
7493	8001
7494	7982
7495	7990
7496	7972
7497	7972
7498	7977
7499	7934
7500	7913
7501	7846
7502	7858
7503	7806
7504	7848
7505	7936
7506	7935
7507	7912
7508	7910
7509	7974
7510	7991
7511	7972
7512	7924
7513	7885
7514	7895
7515	7931
7516	7957
7517	7969
7518	7920
7519	7908
7520	7904
7521	7956
7522	7977
7523	7955
7524	7994
7525	7990
7526	7952
7527	7959
7528	7972
7529	7987
7530	7951
7531	7977
7532	7975
7533	7943
7534	7897
7535	7958
7536	7983
7537	7944
7538	7989
7539	7993
7540	7988
7541	7692
7542	7637
7543	7615
7544	7563
7545	7987
7546	7992
7547	7977
7548	7984
7549	7875
7550	7994
7551	7999
7552	7970
7553	7981
7554	7940
7555	7935
7556	7958
7557	7896
7558	7910
7559	7806
7560	7832
7561	7868
7562	7886
7563	7914
7564	7863
7565	7993
7566	7974
7567	7980
7568	7994
7569	7952
7570	7957
7571	7916
7572	7921
7573	7918
7574	7828
7575	7880
7576	7775
7577	7785
7578	7758
7579	7649
7580	7896
7581	7914
7582	7916
7583	7997
7584	7959
7585	7983
7586	7969
7587	7956
7588	7957
7589	7715
7590	7676
7591	7676
7592	7605
7593	7604
7594	7530
7595	7512
7596	7498
7597	7493
7598	7490
7599	7488
7600	7477
7601	7460
7602	7499
7603	7495
7604	6962
7605	6966
7606	6966
7607	6615
7608	6609
7609	6590
7610	6600
7611	6590
7612	6588
7613	6600
7614	6690
7615	6704
7616	6708
7617	6738
7618	6719
7619	7646
7620	7998
7621	7991
7622	7997
7623	7991
7624	7995
7625	7980
7626	7985
7627	7999
7628	7995
7629	7991
7630	7998
7631	7993
7632	7989
7633	7985
7634	7977
7635	7996
7636	7998
7637	7979
7638	7968
7639	7967
7640	7918
7641	7954
7642	7989
7643	7968
7644	7940
7645	7907
7646	7926
7647	7958
7648	7832
7649	7801
7650	7631
7651	7544
7652	7495
7653	7507
7654	7454
7655	7589
7656	7558
7657	7517
7658	7571
7659	7525
7660	7516
7661	7485
7662	7467
7663	7482
7664	7367
7665	7357
7666	7392
7667	7343
7668	7452
7669	7469
7670	7580
7671	7572
7672	7531
7673	7712
7674	7726
7675	7676
7676	7682
7677	7523
7678	7601
7679	7814
7680	7813
7681	7879
7682	7757
7683	7674
7684	7712
7685	7707
7686	7832
7687	7798
7688	7762
7689	7906
7690	7943
7691	7917
7692	7921
7693	7990
7694	7995
7695	7933
7696	7920
7697	7898
7698	7892
7699	7863
7700	7963
7701	7987
7702	7913
7703	7987
7704	7982
7705	7989
7706	7973
7707	7985
7708	7969
7709	7861
7710	7829
7711	7793
7712	7727
7713	7848
7714	7888
7715	7926
7716	7943
7717	7888
7718	7995
7719	7992
7720	7991
7721	7928
7722	7890
7723	7921
7724	7998
7725	7982
7726	7987
7727	7939
7728	7953
7729	7985
7730	7995
7731	7973
7732	7990
7733	7957
7734	7987
7735	7997
7736	7968
7737	7874
7738	7877
7739	7895
7740	7994
7741	7946
7742	7964
7743	7980
7744	7924
7745	7949
7746	7941
7747	7998
7748	7970
7749	7960
7750	7920
7751	7994
7752	7996
7753	7984
7754	7999
7755	7973
7756	7967
7757	7941
7758	7962
7759	7948
7760	7932
7761	7978
7762	7967
7763	7980
7764	7993
7765	7979
7766	7987
7767	7968
7768	7989
7769	7967
7770	7960
7771	7954
7772	7850
7773	7986
7774	7927
7775	7961
7776	7997
7777	7985
7778	7999
7779	7969
7780	7949
7781	7960
7782	7827
7783	7808
7784	7790
7785	7813
7786	7825
7787	7875
7788	7820
7789	7766
7790	7787
7791	7796
7792	7805
7793	7803
7794	7779
7795	7860
7796	7800
7797	7822
7798	7891
7799	7868
7800	7966
7801	7946
7802	7984
7803	7994
7804	7975
7805	7997
7806	7982
7807	7974
7808	7983
7809	7939
7810	7980
7811	7948
7812	7988
7813	7950
7814	7934
7815	7969
7816	7927
7817	7892
7818	7884
7819	7880
7820	7759
7821	7866
7822	7909
7823	7939
7824	7977
7825	7959
7826	7992
7827	7993
7828	7975
7829	7996
7830	7939
7831	7875
7832	7779
7833	7730
7834	7794
7835	7886
7836	7890
7837	7931
7838	7912
7839	7976
7840	7976
7841	7957
7842	7930
7843	7880
7844	7987
7845	7993
7846	7945
7847	7916
7848	7804
7849	7936
7850	7863
7851	7927
7852	7924
7853	7905
7854	7934
7855	7959
7856	7983
7857	7928
7858	7821
7859	7992
7860	7912
7861	7960
7862	7954
7863	7989
7864	7995
7865	7924
7866	7938
7867	7977
7868	7774
7869	7995
7870	7896
7871	7906
7872	7904
7873	7840
7874	7887
7875	7995
7876	7987
7877	7999
7878	7956
7879	7910
7880	7989
7881	7993
7882	7994
7883	7986
7884	7957
7885	7983
7886	7953
7887	7989
7888	7997
7889	7990
7890	7907
7891	7886
7892	7910
7893	7873
7894	7992
7895	7982
7896	7968
7897	7969
7898	7929
7899	7994
7900	7998
7901	7987
7902	7992
7903	7864
7904	7848
7905	7994
7906	7861
7907	7958
7908	7950
7909	7952
7910	7997
7911	7981
7912	7982
7913	7995
7914	7947
7915	7977
7916	7971
7917	7894
7918	7943
7919	7921
7920	7923
7921	7753
7922	7730
7923	7583
7924	7588
7925	7600
7926	7671
7927	7759
7928	7782
7929	7742
7930	7682
7931	7671
7932	7899
7933	7919
7934	7928
7935	7873
7936	7858
7937	7884
7938	7901
7939	7904
7940	7853
7941	7796
7942	7938
7943	7905
7944	7983
7945	7994
7946	7987
7947	7999
7948	7924
7949	7986
7950	7889
7951	7892
7952	7929
7953	7864
7954	7900
7955	7990
7956	7984
7957	7982
7958	7970
7959	7964
7960	7994
7961	7959
7962	7986
7963	7963
7964	7884
7965	7848
7966	7869
7967	7998
7968	7988
7969	7906
7970	7890
7971	7961
7972	7983
7973	7995
7974	7989
7975	7932
7976	7911
7977	7843
7978	7889
7979	7983
7980	7954
7981	7971
7982	7962
7983	7954
7984	7989
7985	7981
7986	7968
7987	7973
7988	7942
7989	7968
7990	7970
7991	7914
7992	7936
7993	7887
7994	7891
7995	7902
7996	7823
7997	7996
7998	7937
7999	7980
8000	7996
8001	7950
8002	7971
8003	7975
8004	7997
8005	7991
8006	7903
8007	7911
8008	7891
8009	7954
8010	7947
8011	7933
8012	7931
8013	7924
8014	7904
8015	7910
8016	7910
8017	7990
8018	7982
8019	7999
8020	7948
8021	7973
8022	7999
8023	7998
8024	7903
8025	7910
8026	7875
8027	7951
8028	7980
8029	7982
8030	7984
8031	7977
8032	7965
8033	7988
8034	7990
8035	7995
8036	7949
8037	7952
8038	7966
8039	7934
8040	7975
8041	7953
8042	7964
8043	7990
8044	7967
8045	7904
8046	7937
8047	7892
8048	7975
8049	7971
8050	7838
8051	7860
8052	7879
8053	7960
8054	7989
8055	7962
8056	7982
8057	7932
8058	7913
8059	7863
8060	7874
8061	7898
8062	7881
8063	7840
8064	7797
8065	7719
8066	7782
8067	7759
8068	7845
8069	7895
8070	7870
8071	7888
8072	7823
8073	7801
8074	7739
8075	7678
8076	7662
8077	7651
8078	7601
8079	7391
8080	7381
8081	7405
8082	7220
8083	7215
8084	6739
8085	6641
8086	6653
8087	6800
8088	7513
8089	7511
8090	7510
8091	7469
8092	7500
8093	7722
8094	7799
8095	7771
8096	7828
8097	7810
8098	7851
8099	7836
8100	7837
8101	7841
8102	7986
8103	8000
8104	7990
8105	7978
8106	7934
8107	7991
8108	7999
8109	7993
8110	7903
8111	7867
8112	7943
8113	7900
8114	7903
8115	7954
8116	7955
8117	7969
8118	7957
8119	7951
8120	7763
8121	7680
8122	7686
8123	7715
8124	7746
8125	7700
8126	7653
8127	7676
8128	7672
8129	7667
8130	7666
8131	7638
8132	7665
8133	7655
8134	7663
8135	7661
8136	7615
8137	7618
8138	7602
8139	7602
8140	7614
8141	7584
8142	7173
8143	6909
8144	6963
8145	6979
8146	7187
8147	7213
8148	7316
8149	7367
8150	7395
8151	7400
8152	7378
8153	7455
8154	7441
8155	7557
8156	7558
8157	7564
8158	7997
8159	7984
8160	7994
8161	7990
8162	7981
8163	7993
8164	7964
8165	7966
8166	7971
8167	7978
8168	7996
8169	7992
8170	7961
8171	7977
8172	7980
8173	7960
8174	7819
8175	7835
8176	7867
8177	7950
8178	7961
8179	7930
8180	7933
8181	7989
8182	7992
8183	7962
8184	7999
8185	7948
8186	7950
8187	7945
8188	7946
8189	7993
8190	7957
8191	7998
8192	7969
8193	7934
8194	7987
8195	7970
8196	7978
8197	7988
8198	7981
8199	7999
8200	7968
8201	7980
8202	7941
8203	7970
8204	7996
8205	7978
8206	7915
8207	7908
8208	7971
8209	7981
8210	7991
8211	7977
8212	7980
8213	7964
8214	7985
8215	7999
8216	7997
8217	7854
8218	7783
8219	7902
8220	7890
8221	7929
8222	7873
8223	7870
8224	7871
8225	7877
8226	7935
8227	7956
8228	7955
8229	7966
8230	7925
8231	7920
8232	7905
8233	7894
8234	7902
8235	7897
8236	7888
8237	7971
8238	7961
8239	7982
8240	7951
8241	7930
8242	7983
8243	7925
8244	7933
8245	7985
8246	7992
8247	7981
8248	7876
8249	7816
8250	7884
8251	7982
8252	7981
8253	7965
8254	7941
8255	7922
8256	7948
8257	7957
8258	7948
8259	7935
8260	7733
8261	7843
8262	7836
8263	7896
8264	7988
8265	7953
8266	7934
8267	7944
8268	7930
8269	7984
8270	7925
8271	7986
8272	7924
8273	7882
8274	7850
8275	7782
8276	7819
8277	7760
8278	7819
8279	7894
8280	7818
8281	7954
8282	7958
8283	7986
8284	7966
8285	7957
8286	7968
8287	7983
8288	7909
8289	7970
8290	7925
8291	7872
8292	7846
8293	7799
8294	7722
8295	7780
8296	7837
8297	7900
8298	7807
8299	7857
8300	7858
8301	7876
8302	7872
8303	7845
8304	7836
8305	7904
8306	7850
8307	7857
8308	7869
8309	7891
8310	7893
8311	7917
8312	7911
8313	7806
8314	7726
8315	7703
8316	7764
8317	7757
8318	7774
8319	7806
8320	7871
8321	7876
8322	7858
8323	7807
8324	7762
8325	7823
8326	7802
8327	7882
8328	7882
8329	7865
8330	7917
8331	7916
8332	7873
8333	7866
8334	7933
8335	7997
8336	7886
8337	7951
8338	7748
8339	7904
8340	7910
8341	7893
8342	7891
8343	7736
8344	7893
8345	7767
8346	7798
8347	7772
8348	7688
8349	7734
8350	7736
8351	7761
8352	7731
8353	7637
8354	7743
8355	7912
8356	7994
8357	8000
8358	7917
8359	7972
8360	7973
8361	7954
8362	7936
8363	7870
8364	7975
8365	7856
8366	7767
8367	7758
8368	7725
8369	7714
8370	7727
8371	7637
8372	7665
8373	7688
8374	7782
8375	7803
8376	7782
8377	7764
8378	7787
8379	7992
8380	7992
8381	7966
8382	7969
8383	7976
8384	7994
8385	7984
8386	7994
8387	7976
8388	7934
8389	7993
8390	7990
8391	7594
8392	7563
8393	7452
8394	7446
8395	7805
8396	7961
8397	7891
8398	7887
8399	7893
8400	7905
8401	7923
8402	7986
8403	7948
8404	7955
8405	7948
8406	7959
8407	7961
8408	7954
8409	7941
8410	7992
8411	7993
8412	7992
8413	7990
8414	7983
8415	7991
8416	7997
8417	7996
8418	7999
8419	7983
8420	7986
8421	7982
8422	7988
8423	7976
8424	7991
8425	7983
8426	7975
8427	7941
8428	7763
8429	7753
8430	7772
8431	7851
8432	7844
8433	7870
8434	7911
8435	7951
8436	7972
8437	7961
8438	7950
8439	7997
8440	7968
8441	7997
8442	7958
8443	7963
8444	7963
8445	7991
8446	7976
8447	7977
8448	7940
8449	7967
8450	7973
8451	7993
8452	7978
8453	7977
8454	7870
8455	7966
8456	7987
8457	7993
8458	7939
8459	7941
8460	7390
8461	7399
8462	7401
8463	7460
8464	7454
8465	7940
8466	7998
8467	7997
8468	7963
8469	7976
8470	7900
8471	7924
8472	7952
8473	7964
8474	7996
8475	7984
8476	7996
8477	7963
8478	7973
8479	7986
8480	7987
8481	7923
8482	7993
8483	7989
8484	7995
8485	7961
8486	7898
8487	7988
8488	7805
8489	7989
8490	7976
8491	7964
8492	7980
8493	7922
8494	7986
8495	7979
8496	7966
8497	7851
8498	7849
8499	7986
8500	7990
8501	7952
8502	7947
8503	7934
8504	7963
8505	7990
8506	7997
8507	7993
8508	7919
8509	7983
8510	7975
8511	7942
8512	7987
8513	7987
8514	7997
8515	7994
8516	7980
8517	7963
8518	7887
8519	7974
8520	7945
8521	7968
8522	7951
8523	7938
8524	7984
8525	7971
8526	7964
8527	7981
8528	7942
8529	7761
8530	7770
8531	7814
8532	7726
8533	7735
8534	7781
8535	7815
8536	7834
8537	7893
8538	7895
8539	7920
8540	7877
8541	7946
8542	7971
8543	7963
8544	7955
8545	7960
8546	7936
8547	7889
8548	7921
8549	7983
8550	7923
8551	7955
8552	7966
8553	7984
8554	7972
8555	7905
8556	7945
8557	7948
8558	7920
8559	7918
8560	7863
8561	7860
8562	7817
8563	7851
8564	7877
8565	7831
8566	7886
8567	7809
8568	7843
8569	7853
8570	7822
8571	7813
8572	7856
8573	7839
8574	7932
8575	7931
8576	7942
8577	7810
8578	7813
8579	7825
8580	7833
8581	7846
8582	7971
8583	7908
8584	7910
8585	7829
8586	7824
8587	7875
8588	7876
8589	7974
8590	7878
8591	7944
8592	7940
8593	7993
8594	7980
8595	7869
8596	7821
8597	7759
8598	7633
8599	7676
8600	7738
8601	7781
8602	7754
8603	7725
8604	7889
8605	7924
8606	7912
8607	7883
8608	7858
8609	7852
8610	7803
8611	7828
8612	7867
8613	7835
8614	7778
8615	7715
8616	7706
8617	7767
8618	7754
8619	7972
8620	7976
8621	7976
8622	7917
8623	7911
8624	7863
8625	7884
8626	7828
8627	7998
8628	7900
8629	7862
8630	7789
8631	7702
8632	7782
8633	7752
8634	7713
8635	7728
8636	7732
8637	7699
8638	7683
8639	7675
8640	7708
8641	7650
8642	7581
8643	7762
8644	7764
8645	7858
8646	7876
8647	7870
8648	7972
8649	7932
8650	7987
8651	7974
8652	7815
8653	7874
8654	7879
8655	7937
8656	7978
8657	7956
8658	7997
8659	7990
8660	7999
8661	7964
8662	7946
8663	7989
8664	7984
8665	7948
8666	7998
8667	7962
8668	7946
8669	7951
8670	7934
8671	7995
8672	7984
8673	7992
8674	7978
8675	7961
8676	7919
8677	7977
8678	7994
8679	7996
8680	7957
8681	7965
8682	7943
8683	7961
8684	7966
8685	7980
8686	7848
8687	7712
8688	7713
8689	7745
8690	7794
8691	7827
8692	7883
8693	7878
8694	7905
8695	7933
8696	7961
8697	7977
8698	7986
8699	7982
8700	7945
8701	7960
8702	7980
8703	7996
8704	7965
8705	7972
8706	7854
8707	7935
8708	7968
8709	7975
8710	7894
8711	7831
8712	7859
8713	7888
8714	7838
8715	7896
8716	7809
8717	7809
8718	7956
8719	7983
8720	7943
8721	7981
8722	7924
8723	7974
8724	7978
8725	7902
8726	7894
8727	7794
8728	7873
8729	7842
8730	7887
8731	7940
8732	7945
8733	7881
8734	7949
8735	7974
8736	7975
8737	7993
8738	7866
8739	7972
8740	7890
8741	7876
8742	7928
8743	7963
8744	7996
8745	7948
8746	7949
8747	7991
8748	7981
8749	7981
8750	7929
8751	7869
8752	7952
8753	7947
8754	7967
8755	7970
8756	7957
8757	7960
8758	7966
8759	7993
8760	7953
8761	7991
8762	7940
8763	7859
8764	7844
8765	7848
8766	7923
8767	7927
8768	7931
8769	7872
8770	7731
8771	7774
8772	7905
8773	7928
8774	7899
8775	7864
8776	7913
8777	7950
8778	7968
8779	7990
8780	7950
8781	7870
8782	7930
8783	7905
8784	7853
8785	7837
8786	7986
8787	7997
8788	7985
8789	7994
8790	7962
8791	7905
8792	7943
8793	7968
8794	7991
8795	7995
8796	7985
8797	7978
8798	7879
8799	7840
8800	7876
8801	7870
8802	7833
8803	7831
8804	7821
8805	7897
8806	7886
8807	7841
8808	7840
8809	7818
8810	7831
8811	7915
8812	7913
8813	7985
8814	7990
8815	7990
8816	7983
8817	7962
8818	7464
8819	7470
8820	7492
8821	7450
8822	7525
8823	7529
8824	7509
8825	7433
8826	7434
8827	7440
8828	7437
8829	7821
8830	7836
8831	7854
8832	7860
8833	7839
8834	7924
8835	7992
8836	7991
8837	7964
8838	7947
8839	7988
8840	7940
8841	7929
8842	7984
8843	7938
8844	7854
8845	7833
8846	7852
8847	7919
8848	7968
8849	7883
8850	7951
8851	7925
8852	7982
8853	7992
8854	7998
8855	7979
8856	7964
8857	7967
8858	7986
8859	7997
8860	7987
8861	7954
8862	7979
8863	7988
8864	7994
8865	7984
8866	7996
8867	7992
8868	7969
8869	7904
8870	7862
8871	7834
8872	7860
8873	7897
8874	7672
8875	7743
8876	7867
8877	7896
8878	7889
8879	7892
8880	7549
8881	7519
8882	7844
8883	7869
8884	7878
8885	7818
8886	7799
8887	7146
8888	7210
8889	7224
8890	7267
8891	7264
8892	7193
8893	7264
8894	7366
8895	7403
8896	7468
8897	7441
8898	7504
8899	7467
8900	7468
8901	7454
8902	7443
8903	7564
8904	7637
8905	7609
8906	7613
8907	7760
8908	7843
8909	7730
8910	7748
8911	7780
8912	7790
8913	7981
8914	7983
8915	7949
8916	7962
8917	7925
8918	7999
8919	7991
8920	7998
8921	7950
8922	7945
8923	7993
8924	7991
8925	7978
8926	7996
8927	7899
8928	7887
8929	7876
8930	7895
8931	7995
8932	7906
8933	7927
8934	7961
8935	7967
8936	7942
8937	7960
8938	7970
8939	7010
8940	6516
8941	6533
8942	6536
8943	6507
8944	6608
8945	7634
8946	7688
8947	7746
8948	7807
8949	7887
8950	7886
8951	7902
8952	7886
8953	7851
8954	7824
8955	7860
8956	7999
8957	7861
8958	7860
8959	7860
8960	7859
8961	7960
8962	7952
8963	7879
8964	7852
8965	7810
8966	7968
8967	7998
8968	7929
8969	7941
8970	7934
8971	7953
8972	7989
8973	7972
8974	7971
8975	7912
8976	7907
8977	7931
8978	7992
8979	7994
8980	7963
8981	7935
8982	7952
8983	7920
8984	7901
8985	7972
8986	7979
8987	7982
8988	7980
8989	7981
8990	7927
8991	7875
8992	7891
8993	7778
8994	7788
8995	7781
8996	7819
8997	7782
8998	7753
8999	7756
9000	7774
9001	7767
9002	7722
9003	7757
9004	7940
9005	7967
9006	7975
9007	7984
9008	7990
9009	7990
9010	7989
9011	7982
9012	7937
9013	7879
9014	7774
9015	7794
9016	7833
9017	7794
9018	7806
9019	7961
9020	7945
9021	7954
9022	7975
9023	7974
9024	7972
9025	7949
9026	7972
9027	7988
9028	7954
9029	7856
9030	7842
9031	7864
9032	7876
9033	7929
9034	7975
9035	7938
9036	7974
9037	7987
9038	7986
9039	7981
9040	7968
9041	7966
9042	7912
9043	7906
9044	7864
9045	7824
9046	7994
9047	7966
9048	7996
9049	7996
9050	7990
9051	7987
9052	7991
9053	7979
9054	7975
9055	7818
9056	7670
9057	7676
9058	7658
9059	7657
9060	7706
9061	7672
9062	7660
9063	7704
9064	7735
9065	7789
9066	7809
9067	7821
9068	7852
9069	7895
9070	7893
9071	7920
9072	7897
9073	7933
9074	7949
9075	7926
9076	7921
9077	7935
9078	7941
9079	7988
9080	7995
9081	7990
9082	7978
9083	7992
9084	7983
9085	7945
9086	7991
9087	7988
9088	8000
9089	7991
9090	7964
9091	7976
9092	7957
9093	7992
9094	7948
9095	7971
9096	7973
9097	7981
9098	7991
9099	7987
9100	7841
9101	7688
9102	7752
9103	7722
9104	7898
9105	7879
9106	7894
9107	7900
9108	7875
9109	7860
9110	7876
9111	7977
9112	7987
9113	7984
9114	7937
9115	7987
9116	7947
9117	7970
9118	7987
9119	7984
9120	7979
9121	7966
9122	7978
9123	7968
9124	7889
9125	7883
9126	7827
9127	7800
9128	7800
9129	7781
9130	7737
9131	7581
9132	7709
9133	7709
9134	7718
9135	7734
9136	7754
9137	7739
9138	7748
9139	7738
9140	7829
9141	7804
9142	7604
9143	7605
9144	7582
9145	7570
9146	7549
9147	7505
9148	7528
9149	7386
9150	7392
9151	7484
9152	7511
9153	7422
9154	7373
9155	7385
9156	7286
9157	7270
9158	7405
9159	7381
9160	7303
9161	7269
9162	7225
9163	7290
9164	7256
9165	7231
9166	7262
9167	7176
9168	7194
9169	7183
9170	7184
9171	7224
9172	7273
9173	7314
9174	7364
9175	7394
9176	7453
9177	7455
9178	7455
9179	7498
9180	7466
9181	7454
9182	7423
9183	7338
9184	7329
9185	7429
9186	7412
9187	7417
9188	7358
9189	7320
9190	7378
9191	7402
9192	7412
9193	7165
9194	7124
9195	7057
9196	7095
9197	7209
9198	7158
9199	7008
9200	6971
9201	6957
9202	7091
9203	7089
9204	7061
9205	6951
9206	6824
9207	6850
9208	6877
9209	6950
9210	6941
9211	6920
9212	6952
9213	7002
9214	7007
9215	7013
9216	6980
9217	6896
9218	6826
9219	6944
9220	6970
9221	6997
9222	7036
9223	7038
9224	7040
9225	7013
9226	7019
9227	7084
9228	6986
9229	6882
9230	6851
9231	6858
9232	6870
9233	6897
9234	6886
9235	6822
9236	6752
9237	6752
9238	6796
9239	6851
9240	6810
9241	6793
9242	6777
9243	6776
9244	6783
9245	6796
9246	6806
9247	6828
9248	6782
9249	6764
9250	6083
9251	6150
9252	5856
9253	5852
9254	5891
9255	6083
9256	6095
9257	6161
9258	6107
9259	6105
9260	6059
9261	6069
9262	5768
9263	5789
9264	5815
9265	6134
9266	6171
9267	6208
9268	6221
9269	6228
9270	6171
9271	6162
9272	6149
9273	6038
9274	6059
9275	5971
9276	5985
9277	5991
9278	5992
9279	5998
9280	5967
9281	5826
9282	5818
9283	5779
9284	5778
9285	5756
9286	5758
9287	5763
9288	5737
9289	5726
9290	5726
9291	5732
9292	5747
9293	5711
9294	5739
9295	5709
9296	5656
9297	5615
9298	5616
9299	5564
9300	5562
9301	5621
9302	5618
9303	5567
9304	5528
9305	5435
9306	5444
9307	5462
9308	5456
9309	5459
9310	5418
9311	5458
9312	5443
9313	5462
9314	5456
9315	5451
9316	5438
9317	5453
9318	5434
9319	5408
9320	5431
9321	5491
9322	5488
9323	6276
9324	6238
9325	6346
9326	6397
9327	6503
9328	6512
9329	6507
9330	6445
9331	6536
9332	6568
9333	6569
9334	6643
9335	6595
9336	6620
9337	6626
9338	6638
9339	6624
9340	6658
9341	6707
9342	6725
9343	6710
9344	6710
9345	6723
9346	6725
9347	6723
9348	6745
9349	6759
9350	6768
9351	6759
9352	6761
9353	6719
9354	6745
9355	6708
9356	6754
9357	6767
9358	6587
9359	6606
9360	6644
9361	6766
9362	6777
9363	6769
9364	6854
9365	6940
9366	6957
9367	6978
9368	6950
9369	7005
9370	7040
9371	7040
9372	7038
9373	7001
9374	6970
9375	6986
9376	6970
9377	6949
9378	6918
9379	6917
9380	6947
9381	6946
9382	6887
9383	6885
9384	6872
9385	6868
9386	6854
9387	6835
9388	6757
9389	6705
9390	6705
9391	6691
9392	6688
9393	6687
9394	6665
9395	6648
9396	6609
9397	6598
9398	6578
9399	6557
9400	6524
9401	6465
9402	6432
9403	6396
9404	6385
9405	6369
9406	6315
9407	6306
9408	6242
9409	6106
9410	6021
9411	5913
9412	5761
9413	5760
9414	5390
9415	5372
9416	5372
9417	5354
9418	5342
9419	5289
9420	5253
9421	5201
9422	5184
9423	5129
9424	5112
9425	5016
9426	4912
9427	4895
9428	4893
9429	4886
9430	4883
9431	4871
9432	4858
9433	4632
9434	4624
9435	4616
9436	4577
9437	4565
9438	4518
9439	4488
9440	4464
9441	4464
9442	4448
9443	4436
9444	4432
9445	4412
9446	4350
9447	4322
9448	4321
9449	4320
9450	4317
9451	4316
9452	4299
9453	4281
9454	4245
9455	4245
9456	4245
9457	4233
9458	4226
9459	4175
9460	4153
9461	4140
9462	4123
9463	4076
9464	3949
9465	3945
9466	3928
9467	3926
9468	3909
9469	3890
9470	3855
9471	3816
9472	3791
9473	3691
9474	3689
9475	3689
9476	3689
9477	3668
9478	3621
9479	3599
9480	3592
9481	3587
9482	3568
9483	3450
9484	3420
9485	3406
9486	3395
9487	3395
9488	3245
9489	3229
9490	3184
9491	3172
9492	3170
9493	3130
9494	3125
9495	3106
9496	3098
9497	3071
9498	3058
9499	3050
9500	3027
9501	2996
9502	2986
9503	2976
9504	2969
9505	2880
9506	2806
9507	2788
9508	2682
9509	2683
9510	2676
9511	2643
9512	2625
9513	2533
9514	2526
9515	2506
9516	2457
9517	2441
9518	2323
9519	2202
9520	2196
9521	2181
9522	2173
9523	2170
9524	2160
9525	1920
9526	2154
9527	2137
9528	2134
9529	2116
9530	2110
9531	2100
9532	2078
9533	2012
9534	2009
9535	2008
9536	2007
9537	1981
9538	1900
9539	1887
9540	1880
9541	1871
9542	1850
9543	1759
9544	1699
9545	1671
9546	1667
9547	1664
9548	1643
9549	1636
9550	1633
9551	1543
9552	1529
9553	1446
9554	1441
9555	1441
9556	1414
9557	1408
9558	1336
9559	1332
9560	1329
9561	1323
9562	1307
9563	1232
9564	1230
9565	1228
9566	1223
9567	1218
9568	1160
9569	1123
9570	1123
9571	1122
9572	1106
9573	1069
